EDM , TRAP -  a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAE8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAEC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAEE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAF2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAF6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAF8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAFC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AAFE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xA1050528 | injected = 0xA5050528 at 0x8102AA36:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
FAIL_SILENT - a13 = 0xA1050528 | injected = 0xA5050528 at 0x8102AA3A:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB02:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB06:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB08:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB0C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB10:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB14:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB16:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a13 = 0xD0001988 | injected = 0xD4001988 at 0x8102AB1A:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001988 | injected = 0xD4001988 at 0x8102AA3C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001988 | injected = 0xD4001988 at 0x8102AA3E:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AA40:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AA94:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AA98:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AA9C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AA9E:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAA0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAA4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA24:\\System\FlightControl\AttitudeControllerModelClass<1>::getth1out()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA28:\\System\FlightControl\AttitudeControllerModelClass<1>::getth1out()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAA8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAAC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAAE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAB2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAB6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAB8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AABC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AABE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAC0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA2A:\\System\FlightControl\AttitudeControllerModelClass<1>::getth4out()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA2E:\\System\FlightControl\AttitudeControllerModelClass<1>::getth4out()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAC4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAC8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AACC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AACE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAD2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAD6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAD8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AADC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AADE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAE0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA30:\\System\FlightControl\AttitudeControllerModelClass<1>::getth3out()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA34:\\System\FlightControl\AttitudeControllerModelClass<1>::getth3out()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAE4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAE8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAEC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAEE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAF2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAF6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAF8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAFC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AAFE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA36:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
FAIL_SILENT - a14 = 0xA1084268 | injected = 0xA5084268 at 0x8102AA3A:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB02:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB06:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB08:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB0C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB10:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB14:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB16:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a14 = 0xD0001910 | injected = 0xD4001910 at 0x8102AB1A:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA3C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA3E:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA40:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA94:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA98:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA9C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AA9E:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AAA0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AAA4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA24:\\System\FlightControl\AttitudeControllerModelClass<1>::getth1out()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA28:\\System\FlightControl\AttitudeControllerModelClass<1>::getth1out()
FAIL_SILENT - a15 = 0xD000192C | injected = 0xD400192C at 0x8102AAA8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAAC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAAE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAB2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAB6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AAB8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AABC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AABE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AAC0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA2A:\\System\FlightControl\AttitudeControllerModelClass<1>::getth4out()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA2E:\\System\FlightControl\AttitudeControllerModelClass<1>::getth4out()
FAIL_SILENT - a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AAC4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001960 | injected = 0xD4001960 at 0x8102AAC8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AACC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AACE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAD2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAD6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AAD8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AADC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AADE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AAE0:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA30:\\System\FlightControl\AttitudeControllerModelClass<1>::getth3out()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA34:\\System\FlightControl\AttitudeControllerModelClass<1>::getth3out()
FAIL_SILENT - a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AAE4:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001978 | injected = 0xD4001978 at 0x8102AAE8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAEC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAEE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAF2:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AAF6:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001968 | injected = 0xD4001968 at 0x8102AAF8:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001968 | injected = 0xD4001968 at 0x8102AAFC:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD0001968 | injected = 0xD4001968 at 0x8102AAFE:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA36:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
FAIL_SILENT - a15 = 0xA1050000 | injected = 0xA5050000 at 0x8102AA3A:\\System\FlightControl\AttitudeControllerModelClass<1>::getth2out()
FAIL_SILENT - a15 = 0xD0001968 | injected = 0xD4001968 at 0x8102AB02:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AB06:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AB08:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD000190A | injected = 0xD400190A at 0x8102AB0C:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AB10:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
FAIL_SILENT - a15 = 0xD000190A | injected = 0xD400190A at 0x8102AB14:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001970 | injected = 0xD4001970 at 0x8102AB16:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
EDM , TRAP -  a15 = 0xD0001970 | injected = 0xD4001970 at 0x8102AB1A:\\System\FlightControl\FlightControlImpl<1>::calcEngineThrottle()
============END of Experiment======
Number of injections:     848
Experiment duration.   35416
==================================
Fail Silent:     596
Fail Silent Violation:       0
EDM sum:     252
EDM Masked:       0
Trap:     252
EDM Branch Signature:       0
EDM Branch Check:       0
EDM No decision:       0
EDM Decode Check:       0
Timeout:       0
